"STATION","NAME","DATE","TMAX","TMIN"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-01","29","3"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-02","23","-1"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-03","19","2"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-04","25","14"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-05","22","-1"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-06","21","-6"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-07","19","-15"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-08","20","-14"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-09","23","-7"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-10","23","-1"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-11","17","7"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-12","20","6"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-13","14","7"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-14","15","1"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-15","13","6"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-16","13","2"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-17","7","-20"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-18","13","-18"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-19","20","-9"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-20","31","10"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-21","29","3"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-22","29","4"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-23","33","5"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-24","36","-1"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-25","36","22"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-26","37","22"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-27","27","12"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-28","23","4"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-29","22","-9"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-30","25","-9"
"USW00026533","BETTLES AIRPORT, AK US","2016-03-31","22","7"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-01","19","10"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-02","22","6"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-03","32","14"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-04","35","13"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-05","37","-2"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-06","33","-3"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-07","38","7"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-08","31","16"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-09","37","22"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-10","44","23"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-11","42","20"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-12","39","29"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-13","38","22"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-14","34","5"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-15","35","12"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-16","32","12"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-17","39","10"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-18","46","20"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-19","43","27"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-20","47","31"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-21","44","33"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-22","45","28"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-23","51","24"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-24","54","24"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-25","55","30"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-26","56","22"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-27","54","27"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-28","53","35"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-29","57","34"
"USW00026533","BETTLES AIRPORT, AK US","2016-04-30","56","30"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-01","57","36"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-02","57","33"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-03","57","31"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-04","56","32"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-05","54","29"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-06","56","34"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-07","59","31"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-08","61","29"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-09","61","39"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-10","63","29"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-11","64","43"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-12","66","40"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-13","68","45"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-14","68","32"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-15","51","42"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-16","57","40"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-17","45","36"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-18","45","38"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-19","62","29"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-20","60","49"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-21","57","47"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-22","57","42"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-23","56","36"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-24","51","35"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-25","57","37"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-26","53","38"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-27","69","40"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-28","74","39"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-29","70","50"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-30","71","36"
"USW00026533","BETTLES AIRPORT, AK US","2016-05-31","78","36"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-01","60","41"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-02","59","36"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-03","61","37"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-04","66","42"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-05","55","41"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-06","62","39"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-07","64","46"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-08","57","42"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-09","61","31"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-10","72","37"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-11","75","46"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-12","68","46"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-13","58","49"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-14","64","39"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-15","72","34"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-16","79","45"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-17","81","46"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-18","64","49"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-19","60","46"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-20","64","42"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-21","59","39"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-22","68","37"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-23","74","42"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-24","80","44"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-25","84","49"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-26","76","52"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-27","72","50"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-28","75","41"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-29","80","57"
"USW00026533","BETTLES AIRPORT, AK US","2016-06-30","80","57"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-01","79","60"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-02","79","57"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-03","75","55"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-04","72","54"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-05","76","48"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-06","69","54"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-07","74","47"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-08","73","48"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-09","75","50"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-10","68","53"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-11","72","49"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-12","83","50"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-13","87","51"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-14","88","52"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-15","82","56"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-16","66","54"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-17","64","53"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-18","70","51"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-19","67","37"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-20","67","44"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-21","66","50"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-22","68","52"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-23","69","50"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-24","66","46"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-25","71","36"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-26","76","42"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-27","74","54"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-28","62","53"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-29","59","47"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-30","56","44"
"USW00026533","BETTLES AIRPORT, AK US","2016-07-31","63","42"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-01","65","40"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-02","63","50"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-03","52","42"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-04","61","36"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-05","68","49"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-06","70","51"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-07","69","50"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-08","71","53"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-09","69","54"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-10","68","48"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-11","68","42"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-12","66","49"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-13","73","49"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-14","74","50"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-15","70","52"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-16","67","45"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-17","66","42"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-18","70","38"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-19","60","49"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-20","58","50"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-21","55","48"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-22","59","48"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-23","66","45"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-24","69","50"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-25","69","48"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-26","67","44"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-27","62","38"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-28","74","39"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-29","71","46"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-30","67","33"
"USW00026533","BETTLES AIRPORT, AK US","2016-08-31","69","29"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-01","65","40"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-02","65","33"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-03","68","31"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-04","68","31"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-05","61","32"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-06","55","35"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-07","55","24"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-08","59","30"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-09","59","24"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-10","60","24"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-11","51","26"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-12","46","40"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-13","43","31"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-14","38","29"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-15","42","28"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-16","44","31"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-17","42","33"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-18","42","26"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-19","38","24"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-20","48","34"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-21","54","41"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-22","45","34"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-23","42","32"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-24","41","29"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-25","40","25"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-26","38","25"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-27","44","27"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-28","39","28"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-29","45","29"
"USW00026533","BETTLES AIRPORT, AK US","2016-09-30","42","31"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-01","51","27"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-02","47","28"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-03","42","21"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-04","41","19"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-05","41","18"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-06","39","20"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-07","39","18"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-08","43","15"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-09","42","17"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-10","43","19"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-11","45","23"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-12","53","19"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-13","42","13"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-14","41","10"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-15","33","9"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-16","31","18"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-17","31","15"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-18","30","10"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-19","23","4"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-20","23","8"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-21","14","1"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-22","13","1"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-23","15","3"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-24","17","2"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-25","21","2"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-26","24","4"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-27","20","-2"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-28","21","1"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-29","30","19"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-30","34","27"
"USW00026533","BETTLES AIRPORT, AK US","2016-10-31","38","10"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-01","24","6"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-02","19","5"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-03","22","9"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-04","19","-5"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-05","15","-3"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-06","13","-2"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-07","12","0"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-08","15","-7"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-09","17","-5"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-10","25","5"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-11","24","22"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-12","29","14"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-13","25","12"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-14","19","7"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-15","22","18"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-16","18","3"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-17","11","-9"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-18","0","-10"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-19","-4","-13"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-20","-2","-14"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-21","-2","-8"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-22","-3","-9"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-23","0","-10"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-24","-2","-15"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-25","-11","-21"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-26","-9","-22"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-27","-8","-34"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-28","-29","-40"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-29","-30","-42"
"USW00026533","BETTLES AIRPORT, AK US","2016-11-30","-26","-44"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-01","-12","-30"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-02","-19","-38"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-03","-26","-40"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-04","-21","-34"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-05","-18","-27"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-06","-16","-28"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-07","-15","-34"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-08","-18","-36"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-09","-15","-30"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-10","0","-24"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-11","1","-16"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-12","-14","-23"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-13","-6","-19"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-14","-7","-22"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-15","8","-8"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-16","12","6"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-17","10","4"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-18","14","1"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-19","12","3"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-20","14","8"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-21","8","0"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-22","1","-2"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-23","6","-1"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-24","5","-6"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-25","7","-9"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-26","13","5"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-27","9","0"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-28","3","-19"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-29","5","-23"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-30","25","4"
"USW00026533","BETTLES AIRPORT, AK US","2016-12-31","32","19"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-01","28","4"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-02","33","22"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-03","32","20"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-04","21","6"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-05","16","-21"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-06","-15","-27"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-07","-15","-28"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-08","-24","-28"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-09","-19","-27"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-10","-19","-28"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-11","-9","-23"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-12","-8","-32"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-13","1","-24"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-14","2","-10"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-15","-7","-36"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-16","-20","-41"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-17","-22","-44"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-18","-39","-53"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-19","-39","-56"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-20","-14","-42"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-21","-23","-49"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-22","-43","-53"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-23","-15","-46"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-24","-2","-18"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-25","0","-13"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-26","27","-4"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-27","20","1"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-28","17","10"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-29","17","-4"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-30","19","-6"
"USW00026533","BETTLES AIRPORT, AK US","2017-01-31","27","18"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-01","21","3"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-02","8","-5"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-03","-2","-15"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-04","-3","-18"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-05","-4","-18"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-06","11","-11"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-07","2","-21"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-08","0","-31"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-09","-5","-32"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-10","-14","-33"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-11","-22","-42"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-12","-20","-46"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-13","4","-24"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-14","18","2"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-15","15","8"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-16","8","2"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-17","6","-4"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-18","7","-3"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-19","5","-11"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-20","-11","-17"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-21","-13","-38"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-22","-6","-30"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-23","10","-30"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-24","30","9"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-25","30","27"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-26","31","18"
"USW00026533","BETTLES AIRPORT, AK US","2017-02-27","19","-2"
